game_id,home_team,away_team,home_goals_total,away_goals_total,home_xg_total,away_xg_total,home_shots_total,away_shots_total,home_pim_total,away_pim_total,home_win
game_810,mexico,singapore,3,4,4.4604,2.6647,31,22,18,16,0
game_811,netherlands,uae,2,0,2.5116,2.8615,26,32,8,6,1
game_812,thailand,singapore,2,7,3.465,3.9341999999999997,28,31,20,16,0
game_813,ethiopia,serbia,3,4,4.8349,3.5224,36,36,10,16,0
game_814,saudi_arabia,philippines,1,2,3.0806,1.8221,23,19,10,12,0
game_815,usa,france,3,4,3.1607000000000003,3.1835,24,30,12,16,0
game_816,peru,india,1,2,2.7498,4.9612,29,49,24,16,0
game_817,south_korea,germany,6,1,3.6563,1.8164,33,17,6,6,1
game_818,kazakhstan,uae,3,2,1.8359,2.1355999999999997,22,18,6,6,1
game_819,indonesia,iceland,1,2,2.2208,1.7971,22,16,8,10,0
game_82,india,panama,5,1,3.7183,1.628,33,19,2,16,1
game_820,switzerland,rwanda,1,0,1.4919,3.4107,14,32,10,10,1
game_821,canada,pakistan,4,1,3.8896,3.633,30,30,14,20,1
game_822,uk,china,3,2,2.8324,3.0324,23,26,4,10,1
game_823,new_zealand,panama,0,2,2.7580999999999998,2.8912999999999998,23,26,12,8,0
game_824,vietnam,guatemala,2,3,3.1336,1.9435,32,18,12,12,0
game_825,morocco,netherlands,0,2,2.1599,2.4356,24,24,16,14,0
game_826,mongolia,brazil,2,0,1.2823,4.6061,17,35,14,12,1
game_827,south_korea,thailand,4,5,2.0091,5.0622,23,35,16,6,0
game_828,uk,morocco,3,4,4.0728,3.4008000000000003,40,30,12,10,0
game_829,china,rwanda,3,4,2.7374,2.0557,25,25,8,8,0
game_83,pakistan,switzerland,2,1,3.6781,2.1224,30,24,16,18,1
game_830,new_zealand,mongolia,3,0,2.51,1.3809,19,17,8,10,1
game_831,pakistan,usa,7,1,5.7939,1.6213,42,16,16,20,1
game_832,vietnam,saudi_arabia,2,3,2.9167,3.5058,28,29,16,18,0
game_833,oman,peru,1,5,2.444,3.747,25,27,18,8,0
game_834,mexico,ethiopia,5,3,2.6978,2.9167,27,31,10,10,1
game_835,indonesia,kazakhstan,3,1,2.3411,2.3495,20,24,6,8,1
game_836,panama,iceland,2,1,2.4765,1.8935,21,18,2,14,1
game_837,singapore,serbia,1,3,2.0827,3.8814,21,29,20,8,0
game_838,france,switzerland,2,3,2.0327,2.1766,19,23,10,8,0
game_839,guatemala,uae,0,1,2.9425,1.2919,24,20,4,20,0
game_84,morocco,kazakhstan,1,4,3.2091000000000003,2.8609,27,24,14,13,0
game_840,canada,india,0,3,1.9556,2.7071,17,25,21,20,0
game_841,philippines,brazil,2,3,3.8844999999999996,2.2004,34,20,4,18,0
game_842,netherlands,germany,3,1,3.6208,2.8981000000000003,28,24,18,18,1
game_843,usa,china,2,1,3.1759,4.2211,25,34,14,16,1
game_844,saudi_arabia,thailand,2,0,1.7490999999999999,4.2356,19,35,12,10,1
game_845,kazakhstan,pakistan,2,3,2.6546000000000003,3.7258999999999998,23,31,6,10,0
game_846,peru,singapore,2,1,2.3776,3.2274,24,22,19,6,1
game_847,germany,panama,2,3,3.1,2.416,25,21,4,10,0
game_848,indonesia,morocco,2,1,4.1171,2.8529,43,30,6,18,1
game_849,india,guatemala,7,0,3.4584,2.5450999999999997,35,28,10,18,1
game_85,usa,uk,2,1,4.1215,3.0697,33,27,14,18,1
game_850,mongolia,rwanda,2,3,2.9347,1.81,26,19,8,31,0
game_851,new_zealand,mexico,3,1,1.55,2.751,15,21,20,20,1
game_852,france,ethiopia,4,3,3.4199,2.3181000000000003,31,22,6,14,1
game_853,oman,vietnam,6,2,3.5255,3.3817,27,26,14,18,1
game_854,serbia,canada,2,0,3.1951,2.0147,30,22,8,6,1
game_855,iceland,philippines,2,1,3.373,1.5979,28,18,10,8,1
game_856,switzerland,uae,4,2,1.9747,2.2233,25,21,18,10,1
game_857,brazil,south_korea,4,2,3.6497,2.1219,26,25,12,22,1
game_858,saudi_arabia,germany,2,5,2.2473,2.6275,18,25,14,10,0
game_859,morocco,uae,2,3,5.3136,1.6939,49,21,10,18,0
game_86,indonesia,iceland,3,1,2.473,2.4622,25,22,6,14,1
game_860,uk,serbia,8,3,6.1366,2.302,40,20,10,32,1
game_861,thailand,netherlands,3,2,2.4822,2.4674,24,24,12,8,1
game_862,rwanda,new_zealand,3,2,2.6924,2.1,23,18,22,12,1
game_863,pakistan,philippines,3,0,1.9426,2.5841,18,24,19,4,1
game_864,oman,france,2,1,3.5457,3.0933,29,26,8,13,1
game_865,singapore,usa,2,3,2.8571,3.6705,26,32,14,14,0
game_866,panama,indonesia,4,1,2.8447,2.7661,26,25,14,2,1
game_867,mexico,south_korea,1,3,3.4508,2.708,32,29,12,10,0
game_868,guatemala,india,4,3,3.0295,2.383,27,29,14,16,1
game_869,iceland,china,1,2,2.4972000000000003,3.012,21,25,20,16,0
game_87,south_korea,germany,2,1,2.6077,2.9174,20,26,12,14,1
game_870,switzerland,brazil,1,3,2.0236,2.5083,23,23,20,22,0
game_871,kazakhstan,mongolia,0,4,2.9253,3.6951,27,31,24,12,0
game_872,ethiopia,vietnam,4,3,2.9949,1.7962,25,18,17,16,1
game_873,india,pakistan,4,3,2.5717999999999996,5.8885000000000005,25,47,26,20,1
game_874,saudi_arabia,china,1,2,1.8176,1.7711,16,16,10,12,0
game_875,peru,uk,2,0,2.5335,2.2151,23,20,8,14,1
game_876,iceland,morocco,4,3,2.0823,2.0201,23,22,8,16,1
game_877,serbia,canada,3,0,2.8027,2.7091,22,28,6,10,1
game_878,kazakhstan,germany,3,4,2.6103,2.0100000000000002,23,17,0,16,0
game_879,rwanda,oman,3,1,3.6111,2.1962,32,21,8,14,1
game_88,mexico,mongolia,3,2,3.7579,1.9511,32,23,16,8,1
game_880,south_korea,usa,2,3,3.9814,3.6302,35,29,28,16,0
game_881,guatemala,new_zealand,5,6,4.4301,2.5315,32,31,17,17,0
game_882,panama,mexico,2,3,3.9619,3.2837,35,25,16,10,0
game_883,brazil,philippines,3,2,3.7342,3.3356999999999997,27,35,16,16,1
game_884,vietnam,ethiopia,0,1,2.3203,2.6974,22,24,18,10,0
game_885,uae,switzerland,1,2,3.1114,2.1396,31,25,10,16,0
game_886,indonesia,netherlands,5,3,2.9732,3.3346,31,28,2,10,1
game_887,france,singapore,2,3,3.3266999999999998,2.9067,27,23,18,14,0
game_888,mongolia,thailand,1,4,1.2278,3.1867,15,27,16,20,0
game_889,saudi_arabia,rwanda,2,3,2.7219,2.9493,22,28,6,16,0
game_89,guatemala,thailand,3,6,2.9314999999999998,4.4458,28,37,20,14,0
game_890,thailand,uae,8,2,5.4049,1.8963999999999999,37,20,10,20,1
game_891,usa,panama,4,3,3.2987,3.6516,29,34,16,12,1
game_892,oman,new_zealand,4,5,3.2493,3.1324,26,25,24,22,0
game_893,germany,serbia,4,5,3.9779999999999998,3.4021,32,27,12,10,0
game_894,morocco,peru,1,6,2.5317000000000003,2.3767,27,32,6,4,0
game_895,singapore,pakistan,3,6,2.4403,3.3308999999999997,21,29,18,16,0
game_896,indonesia,india,4,1,2.5719,2.8245999999999998,26,32,4,14,1
game_897,kazakhstan,guatemala,1,5,1.3452,3.6878,21,34,14,8,0
game_898,china,switzerland,4,0,3.6063,1.1465,33,13,4,6,1
game_899,mexico,philippines,3,4,3.603,1.8762999999999999,33,17,10,8,0
game_9,ethiopia,netherlands,3,1,2.3194999999999997,2.0778,24,21,6,10,1
game_90,canada,vietnam,4,0,2.8871,1.0903,23,12,6,19,1
game_900,mongolia,iceland,2,3,3.3138,3.0392,36,25,10,10,0
game_901,vietnam,france,4,3,2.6830000000000003,2.5049,23,19,10,8,1
game_902,netherlands,uk,1,0,1.4183000000000001,2.0525,13,20,8,2,1
game_903,brazil,canada,5,3,3.3882,2.1817,28,23,16,8,1
game_904,south_korea,ethiopia,5,4,3.0051,3.4455,31,32,20,20,1
game_905,uk,india,8,3,4.2677,2.5987999999999998,34,26,8,16,1
game_906,panama,saudi_arabia,3,4,4.1528,3.834,30,31,20,20,0
game_907,china,morocco,6,1,4.4168,1.7969,41,21,14,8,1
game_908,germany,canada,1,4,2.5235,2.526,23,25,4,10,0
game_909,serbia,indonesia,3,5,2.5208,2.9625,20,33,8,8,0
game_91,singapore,brazil,2,5,2.1128,4.6209999999999996,25,32,17,4,0
game_910,singapore,new_zealand,3,1,2.0721,3.1022,18,28,6,6,1
game_911,kazakhstan,peru,2,6,1.7119,3.4367,18,28,19,10,0
game_912,philippines,south_korea,4,0,2.0476,3.0587,21,26,16,8,1
game_913,iceland,rwanda,6,7,5.1684,3.9753,44,41,16,20,0
game_914,mongolia,thailand,4,5,2.5089,4.5016,27,39,8,20,0
game_915,ethiopia,switzerland,5,4,1.6962,3.4667,19,32,22,6,1
game_916,oman,netherlands,5,4,4.5706999999999995,5.2163,37,43,31,14,1
game_917,guatemala,mexico,2,4,3.2978,3.2526,35,32,8,6,0
game_918,pakistan,vietnam,2,1,2.9072,2.4657999999999998,24,23,14,8,1
game_919,usa,brazil,5,2,2.1725,2.3741,20,20,10,17,1
game_92,new_zealand,netherlands,3,5,2.1757,2.3286,23,21,12,4,0
game_920,uae,france,3,4,2.3526,3.0961,22,28,12,12,0
game_921,usa,china,2,9,2.6222,3.5189,27,29,20,10,0
game_922,pakistan,ethiopia,1,2,2.803,2.8329,24,24,24,22,0
game_923,saudi_arabia,guatemala,0,1,2.2762000000000002,2.2143,22,21,16,14,0
game_924,south_korea,peru,5,4,2.8503,3.0094,27,28,14,20,1
game_925,rwanda,kazakhstan,8,3,3.606,3.3668,27,27,16,14,1
game_926,mongolia,india,1,0,1.332,2.0798,16,20,12,8,1
game_927,indonesia,uae,5,1,2.2849,2.0766,28,22,10,8,1
game_928,morocco,switzerland,2,1,1.5887,1.9606,16,24,8,15,1
game_929,thailand,mexico,4,3,2.5609,1.7067999999999999,21,20,10,12,1
game_93,peru,france,4,0,2.8289,1.4355,24,15,4,12,1
game_930,oman,uk,3,1,3.1128,3.1797,27,24,16,10,1
game_931,panama,vietnam,6,1,4.0606,2.0166999999999997,29,19,10,12,1
game_932,new_zealand,canada,4,3,3.2265,2.8192,24,20,14,18,1
game_933,philippines,serbia,1,2,2.6524,3.5952,31,37,4,6,0
game_934,germany,france,5,3,3.1249000000000002,4.4378,26,32,16,10,1
game_935,netherlands,brazil,3,0,2.2875,1.7504,18,18,4,18,1
game_936,iceland,singapore,3,5,3.4948,2.4371,28,24,14,15,0
game_937,iceland,thailand,4,3,2.0076,4.4952,19,34,18,25,1
game_938,morocco,canada,2,1,1.8632,2.1975000000000002,19,25,4,8,1
game_939,rwanda,indonesia,3,0,2.6261,0.8347,25,10,4,14,1
game_94,thailand,india,3,2,3.4001,3.7453,26,34,18,12,1
game_940,france,mongolia,4,3,4.4128,2.3889,34,22,10,22,1
game_941,peru,uae,2,3,2.745,1.9653,27,21,14,8,0
game_942,usa,new_zealand,4,3,3.3974,3.7631,27,38,14,12,1
game_943,south_korea,saudi_arabia,5,4,3.0061,2.4215,31,22,10,8,1
game_944,china,netherlands,2,4,2.5529,2.4706,24,26,10,8,0
game_945,pakistan,germany,5,6,4.1249,3.4574,32,31,16,16,0
game_946,oman,philippines,2,3,2.2003,3.5448,21,32,14,8,0
game_947,india,singapore,4,1,4.178,2.6496,38,28,6,16,1
game_948,ethiopia,panama,5,2,5.0293,2.639,37,26,12,25,1
game_949,serbia,brazil,5,1,3.5271999999999997,5.0892,31,40,8,16,1
game_95,oman,singapore,2,5,3.3641,2.8662,30,27,14,10,0
game_950,vietnam,guatemala,2,1,2.0696,3.6925999999999997,21,32,20,20,1
game_951,mexico,kazakhstan,6,5,4.2219,1.6378,33,17,16,20,1
game_952,uk,switzerland,4,3,5.4562,3.1004,50,34,20,26,1
game_953,thailand,peru,4,2,2.634,2.138,21,23,10,8,1
game_954,saudi_arabia,usa,7,2,3.1807,2.9406,27,24,18,14,1
game_955,morocco,mongolia,4,3,3.44,2.3072,35,26,16,18,1
game_956,guatemala,rwanda,2,3,2.7431,2.7619,19,33,18,20,0
game_957,iceland,pakistan,4,0,3.5791,2.1206,31,21,8,16,1
game_958,singapore,indonesia,3,2,2.1456999999999997,2.9465,19,30,15,10,1
game_959,south_korea,germany,7,4,3.2923999999999998,2.3912,29,21,12,10,1
game_96,usa,philippines,3,2,2.8271,2.4896,27,24,18,6,1
game_960,china,kazakhstan,2,4,2.5387,2.4513,21,25,10,10,0
game_961,philippines,ethiopia,3,4,2.8348,3.8341000000000003,29,32,20,10,0
game_962,serbia,uae,3,4,4.0852,4.4135,40,39,12,9,0
game_963,canada,mexico,5,4,3.3827000000000003,3.1069,32,32,4,16,1
game_964,netherlands,switzerland,2,1,2.6582,1.9319,22,24,8,16,1
game_965,vietnam,new_zealand,3,5,3.6411,2.6004,28,22,14,12,0
game_966,oman,india,7,2,2.8762,2.7872999999999997,26,23,16,12,1
game_967,france,brazil,2,4,3.4059,2.8405,27,21,12,14,0
game_968,uk,panama,3,1,3.3489,2.8981,28,25,8,8,1
game_969,new_zealand,rwanda,4,3,4.0677,3.6733000000000002,32,31,8,18,1
game_97,guatemala,mongolia,4,0,4.551,1.7907,32,30,2,24,1
game_970,china,oman,3,5,3.8595,2.6670000000000003,27,28,8,18,0
game_971,ethiopia,germany,2,1,3.0308,2.2756,24,20,16,10,1
game_972,philippines,morocco,4,0,3.8845,1.6158000000000001,34,20,6,22,1
game_973,france,serbia,5,2,2.7084,3.0881,24,27,14,8,1
game_974,pakistan,panama,1,2,3.0540000000000003,2.7055,28,24,10,2,0
game_975,netherlands,saudi_arabia,0,2,2.2659000000000002,2.5106,23,24,12,6,0
game_976,guatemala,indonesia,1,2,3.0139,2.3937999999999997,28,34,8,12,0
game_977,india,brazil,2,0,2.3179,2.9224,25,23,14,17,1
game_978,usa,iceland,2,3,4.1745,4.0319,37,33,20,14,0
game_979,uk,south_korea,6,2,3.9826,3.3681,30,27,18,8,1
game_98,pakistan,germany,4,3,3.4774,3.3015,28,28,12,6,1
game_980,vietnam,canada,7,3,3.0563000000000002,2.785,26,22,12,14,1
game_981,mongolia,mexico,4,3,2.4731,5.0446,27,40,16,10,1
game_982,switzerland,peru,1,5,2.1269,4.746,24,38,28,8,0
game_983,singapore,uae,3,2,2.6814,2.9932,24,27,14,14,1
game_984,kazakhstan,thailand,2,3,1.4992,3.152,14,26,6,16,0
game_985,india,iceland,3,4,3.126,2.905,31,25,8,14,0
game_986,morocco,panama,3,2,4.8163,2.3527,44,22,6,20,1
game_987,saudi_arabia,serbia,6,3,2.73,2.0404,25,22,8,14,1
game_988,mongolia,peru,5,6,3.288,3.2641,30,28,17,22,0
game_989,germany,ethiopia,0,3,4.013,1.8960000000000001,33,18,10,14,0
game_99,peru,indonesia,5,1,3.4524,1.9008,30,22,10,14,1
game_990,usa,rwanda,3,0,4.3715,2.4939,36,26,8,16,1
game_991,new_zealand,china,2,3,3.0370999999999997,4.4074,29,35,16,10,0
game_992,philippines,pakistan,1,0,2.7576,2.4069,24,22,6,16,1
game_993,uk,singapore,5,6,8.5078,2.697,48,24,10,28,0
game_994,france,guatemala,2,4,2.6633,2.1565,28,21,18,6,0
game_995,vietnam,mexico,4,3,2.971,2.8999,30,23,16,12,1
game_996,kazakhstan,indonesia,0,5,1.2391,3.3882000000000003,12,31,12,6,0
game_997,canada,south_korea,3,5,2.0455,3.6745,22,34,18,12,0
game_998,switzerland,uae,4,2,3.2982,2.2124,35,21,16,16,1
game_999,oman,thailand,2,3,2.79,3.4265000000000003,29,24,18,14,0
